시군구,단지명,전용면적(㎡),거래금액(만),건축연도
부산광역시 강서구 대저1동,우창더뷰,28000.0,68.7078,2019.0
부산광역시 강서구 대저1동,우창더뷰,26000.0,54.5245,2019.0
부산광역시 강서구 명지동,명지국제신도시호반베르디움2차,46400.0,84.8015,2017.0
부산광역시 강서구 명지동,명지더웨스턴,39800.0,74.8,2018.0
부산광역시 강서구 지사동,지사과학삼정그린코아,18000.0,66.302,2017.0
부산광역시 강서구 지사동,지사과학삼정그린코아,17850.0,66.302,2017.0
부산광역시 강서구 지사동,지사과학삼정그린코아,16500.0,59.9561,2017.0
부산광역시 금정구 구서동,산들파르테2차,21400.0,48.5602,2018.0
부산광역시 금정구 구서동,태성캐슬,30000.0,67.16,2018.0
부산광역시 금정구 부곡동,퀸즈더블유장전역,23900.0,49.1206,2017.0
부산광역시 금정구 부곡동,퀸즈더블유장전역,22800.0,49.1598,2017.0
부산광역시 금정구 서동,우일아내트,23000.0,49.734,2017.0
부산광역시 금정구 장전동,드림아트온,20500.0,46.5371,2017.0
부산광역시 금정구 장전동,장전동SJ타워,18000.0,41.9829,2017.0
부산광역시 기장군 기장읍 교리,경보이리스힐아파트,24500.0,69.3133,2017.0
부산광역시 기장군 기장읍 대라리,에코하임기장,16700.0,49.7243,2017.0
부산광역시 기장군 일광읍 삼성리,e편한세상일광,47000.0,74.9729,2020.0
부산광역시 기장군 일광읍 삼성리,e편한세상일광,46500.0,74.9729,2020.0
부산광역시 기장군 일광읍 삼성리,e편한세상일광,46000.0,74.9729,2020.0
부산광역시 기장군 일광읍 삼성리,e편한세상일광,45000.0,74.9791,2020.0
부산광역시 기장군 일광읍 삼성리,e편한세상일광,45000.0,74.9791,2020.0
부산광역시 남구 대연동,대연SKVIEWHills(2단지),14000.0,19.8197,2019.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,47720.0,49.31,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,31825.0,39.7,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,30640.0,39.7,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,47400.0,49.31,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,46620.0,49.31,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,31520.0,39.7,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,46620.0,49.31,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,31440.0,39.7,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,47375.0,49.31,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,32005.0,39.7,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,50000.0,59.94,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,48500.0,59.94,2018.0
부산광역시 남구 대연동,대연롯데캐슬레전드1단지,31440.0,39.7,2018.0
부산광역시 남구 대연동,정성재아파트,41000.0,58.63,2019.0
부산광역시 남구 문현동,대연양우내안애퍼스트,37000.0,59.9015,2022.0
부산광역시 남구 문현동,문현범양레우스,45000.0,84.9605,2017.0
부산광역시 남구 문현동,베스티움,49700.0,59.9574,2019.0
부산광역시 동구 좌천동,좌천서린엘마르더뷰,27000.0,59.8947,2018.0
부산광역시 동구 초량동,지원더뷰오션1차,39500.0,84.9742,2018.0
부산광역시 동래구 온천동,e편한세상동래아시아드,42000.0,49.9839,2020.0
부산광역시 동래구 온천동,동래삼정그린코아포레스트,49400.0,84.6791,2018.0
부산광역시 동래구 온천동,시티하임3차,27000.0,69.4,2017.0
부산광역시 동래구 온천동,신화하니엘더라임,17800.0,47.7813,2017.0
부산광역시 부산진구 개금동,개금역금강펜테리움더스퀘어아파트,47000.0,84.327,2018.0
부산광역시 부산진구 범천동,e편한세상서면더센트럴,37500.0,84.9976,2022.0
부산광역시 부산진구 범천동,골든팰리스더리치,23600.0,56.0954,2019.0
부산광역시 부산진구 범천동,서면DS·협성엘리시안아파트,31000.0,59.7961,2017.0
부산광역시 부산진구 범천동,서면DS·협성엘리시안아파트,35000.0,59.8084,2017.0
부산광역시 부산진구 부암동,서면동일파크스위트3차,39000.0,67.882,2017.0
부산광역시 부산진구 부암동,시민공원일동미라주시티,25500.0,49.8344,2022.0
부산광역시 부산진구 부암동,협성휴포레시티즌파크,49800.0,76.9833,2020.0
부산광역시 부산진구 양정동,양정역퀸즈팰리스,28500.0,59.99,2017.0
부산광역시 부산진구 전포동,서면아이파크1단지,49500.0,59.7846,2021.0
부산광역시 북구 구포동,구포봄여름가을겨울아파트,23400.0,64.965,2017.0
부산광역시 북구 구포동,구포봄여름가을겨울아파트,23400.0,64.965,2017.0
부산광역시 북구 구포동,리버파크반도유보라,49900.0,84.9606,2021.0
부산광역시 북구 구포동,지평웰리브,24000.0,84.72,2017.0
부산광역시 북구 덕천동,덕천역이즈카운티,38900.0,73.1037,2019.0
부산광역시 북구 덕천동,포레나부산덕천1차,42200.0,59.9972,2022.0
부산광역시 북구 만덕동,금정산엘에이치뉴웰시티,41000.0,74.85,2019.0
부산광역시 북구 만덕동,금정산엘에이치뉴웰시티,33000.0,59.98,2019.0
부산광역시 북구 만덕동,금정산엘에이치뉴웰시티,30000.0,59.99,2019.0
부산광역시 북구 만덕동,금정산엘에이치뉴웰시티,33500.0,59.99,2019.0
부산광역시 북구 만덕동,금정산엘에이치뉴웰시티,33200.0,59.99,2019.0
부산광역시 사상구 괘법동,사상센텀아파트,20700.0,58.05,2017.0
부산광역시 사상구 괘법동,천아하늘정원,30000.0,72.0396,2019.0
부산광역시 사상구 주례동,주례경동리인,38000.0,72.6203,2017.0
부산광역시 사상구 주례동,주례경동리인,36500.0,67.7557,2017.0
부산광역시 사상구 주례동,주례경동리인,38000.0,72.6203,2017.0
부산광역시 사상구 주례동,주례경동리인,38000.0,72.6203,2017.0
부산광역시 사상구 주례동,주례경동리인,33700.0,72.6203,2017.0
부산광역시 사상구 주례동,주례경동리인,36900.0,67.7557,2017.0
부산광역시 사상구 주례동,주례경동리인,37600.0,67.7557,2017.0
부산광역시 사상구 주례동,주례경동리인,37900.0,72.6203,2017.0
부산광역시 사상구 주례동,주례경동리인,38000.0,80.1666,2017.0
부산광역시 사상구 주례동,주례경동리인,37900.0,72.6203,2017.0
부산광역시 사하구 감천동,감천오펠리움아파트,16800.0,59.5376,2018.0
부산광역시 사하구 괴정동,IDS아델하임,18000.0,49.55,2017.0
부산광역시 사하구 구평동,e편한세상사하2차,30500.0,59.9949,2017.0
부산광역시 사하구 신평동,사하코오롱하늘채,20500.0,59.9307,2021.0
부산광역시 사하구 신평동,사하코오롱하늘채,30500.0,84.8943,2021.0
부산광역시 사하구 신평동,사하코오롱하늘채,28500.0,76.6671,2021.0
부산광역시 사하구 신평동,사하코오롱하늘채,21000.0,59.9513,2021.0
부산광역시 사하구 장림동,리버팰리스,25000.0,66.5167,2019.0
부산광역시 사하구 장림동,리버팰리스,25400.0,66.5167,2019.0
부산광역시 사하구 장림동,장림역사하베스티움,19000.0,48.4771,2017.0
부산광역시 사하구 하단동,헤리츠리더스하단,24900.0,49.637,2021.0
부산광역시 사하구 하단동,헤리츠리더스하단,37900.0,69.5064,2021.0
부산광역시 사하구 하단동,헤리츠리더스하단,37900.0,69.5064,2021.0
부산광역시 사하구 하단동,헤리츠리더스하단,28900.0,49.6903,2021.0
부산광역시 사하구 하단동,헤리츠리더스하단,28900.0,49.6903,2021.0
부산광역시 서구 서대신동3가,효정풍경채,20000.0,45.57,2019.0
부산광역시 서구 충무동3가,에코팰리스3,33000.0,77.98,2017.0
부산광역시 수영구 광안동,광안비치올리브씨,37500.0,45.0883,2021.0
부산광역시 수영구 광안동,광안비치올리브씨,35700.0,44.9271,2021.0
부산광역시 수영구 광안동,에이스로얄팰리스,17700.0,27.08,2019.0
부산광역시 수영구 광안동,에이스로얄팰리스,22000.0,33.96,2019.0
부산광역시 수영구 망미동,디아이라뷰,28500.0,49.9,2017.0
부산광역시 연제구 거제동,거제센트럴자이,50000.0,59.9635,2018.0
부산광역시 연제구 연산동,시청역이즈팰리스2차,15500.0,41.9,2017.0
부산광역시 연제구 연산동,엘리시움,22500.0,55.7016,2017.0
부산광역시 연제구 연산동,연산더샵,29300.0,39.9681,2019.0
부산광역시 연제구 연산동,일호센텀누리,12600.0,26.8,2017.0
부산광역시 영도구 대교동1가,어반젠트리,30740.0,47.6025,2022.0
부산광역시 영도구 대교동1가,한우리6차,30800.0,59.645,2019.0
부산광역시 영도구 동삼동,대성베른시티1동,27000.0,79.48,2019.0
부산광역시 영도구 동삼동,롯데캐슬블루오션,46800.0,84.97,2017.0
부산광역시 영도구 동삼동,부산오션시티푸르지오,45308.0,84.9133,2022.0
부산광역시 영도구 동삼동,부산오션시티푸르지오,44500.0,84.9133,2022.0
부산광역시 영도구 동삼동,영도경동리인,22300.0,68.9213,2017.0
부산광역시 영도구 봉래동1가,유원블루파크,22900.0,56.227,2018.0
부산광역시 해운대구 반여동,해운대더샵센텀그린,43000.0,72.9699,2019.0
부산광역시 해운대구 반여동,해운대더샵센텀그린,41000.0,59.9607,2019.0
부산광역시 해운대구 반여동,해운대센텀트루엘1단지,39500.0,74.9884,2019.0
부산광역시 해운대구 반여동,해운대센텀트루엘1단지,38000.0,59.9663,2019.0
부산광역시 해운대구 반여동,해운대센텀트루엘2단지,43000.0,75.2877,2019.0
부산광역시 해운대구 송정동,남평엔시티,17800.0,63.38,2018.0
부산광역시 해운대구 송정동,남평엔시티,25000.0,65.74,2018.0
부산광역시 해운대구 우동,해운대파크에비뉴,30000.0,58.2815,2017.0
